IRI,LABEL
http://purl.obolibrary.org/obo/UO_0000189,count unit
http://purl.org/net/OCRe/statistics.owl#OCRE200021,Interval censored
http://purl.org/net/OCRe/statistics.owl#OCRE200088,Censoring type
http://purl.org/net/OCRe/statistics.owl#OCRE200064,Left censored
http://purl.org/net/OCRe/statistics.owl#OCRE200105,Right censored
http://purl.org/sig/ont/fma/fma10014,Ninth thoracic vertebra
http://purl.org/sig/ont/fma/fma9139,Thoracic vertebra
http://purl.org/sig/ont/fma/fma10037,Tenth thoracic vertebra
http://purl.org/sig/ont/fma/fma10059,Eleventh thoracic vertebra
http://purl.org/sig/ont/fma/fma10081,Twelfth thoracic vertebra
http://purl.org/sig/ont/fma/fma10951,Inferior vena cava
http://purl.org/sig/ont/fma/fma12513,Eyeball
http://purl.org/sig/ont/fma/fma12513,Eye Globe
http://purl.org/sig/ont/fma/fma12514,Right eyeball
http://purl.org/sig/ont/fma/fma12515,Left eyeball
http://purl.org/sig/ont/fma/fma12519,Atlas
http://purl.org/sig/ont/fma/fma9915,Cervical vertebra
http://purl.org/sig/ont/fma/fma12520,Axis
http://purl.org/sig/ont/fma/fma12521,Third cervical vertebra
http://purl.org/sig/ont/fma/fma12522,Fourth cervical vertebra
http://purl.org/sig/ont/fma/fma12523,Fifth cervical vertebra
http://purl.org/sig/ont/fma/fma12524,Sixth cervical vertebra
http://purl.org/sig/ont/fma/fma12525,Seventh cervical vertebra
http://purl.org/sig/ont/fma/fma12526,Sacral vertebra
http://purl.org/sig/ont/fma/fma12526,Sacrum Vertebrae
http://purl.org/sig/ont/fma/fma12784,Esophageal lymph node
http://purl.org/sig/ont/fma/fma12784,Station 8 N2 lymph node
http://purl.org/sig/ont/fma/fma12784,Station 8 lymph node
http://purl.org/sig/ont/fma/fma5034,Lymph node
http://www.cancerdata.org/roo/C100334,Lower zone
http://purl.org/sig/ont/fma/fma13072,First lumbar vertebra
http://purl.org/sig/ont/fma/fma9921,Lumbar vertebra
http://purl.org/sig/ont/fma/fma13073,Second lumbar vertebra
http://purl.org/sig/ont/fma/fma13074,Third lumbar vertebra
http://purl.org/sig/ont/fma/fma13075,Fourth lumbar vertebra
http://purl.org/sig/ont/fma/fma13076,Fifth lumbar vertebra
http://purl.org/sig/ont/fma/fma13077,First sacral vertebra
http://purl.org/sig/ont/fma/fma13078,Second sacral vertebra
http://purl.org/sig/ont/fma/fma13079,Third sacral vertebra
http://purl.org/sig/ont/fma/fma13080,Fourth sacral vertebra
http://purl.org/sig/ont/fma/fma13081,Fifth sacral vertebra
http://purl.org/sig/ont/fma/fma13889,Pituitary gland
http://purl.org/sig/ont/fma/fma13889,Pituitary
http://purl.org/sig/ont/fma/fma14192,Supraclavicular lymph node
http://www.cancerdata.org/roo/C100290,Supraclavicular zone
http://purl.org/sig/ont/fma/fma14543,Colon
http://purl.org/sig/ont/fma/fma14544,Rectum
http://purl.org/sig/ont/fma/fma14626,Wall of rectum
http://purl.org/sig/ont/fma/fma14626,Rectal Wall
http://purl.org/sig/ont/fma/fma15703,Anal canal
http://purl.org/sig/ont/fma/fma15710,Internal anal sphincter
http://www.owl-ontologies.com/Ontology1415135201.owl#RID165,Anal sphincter
http://purl.org/sig/ont/fma/fma15900,Urinary bladder
http://purl.org/sig/ont/fma/fma15902,Wall of urinary bladder
http://purl.org/sig/ont/fma/fma16202,Sacrum
http://purl.org/sig/ont/fma/fma16580,Bony pelvis
http://purl.org/sig/ont/fma/fma16950,Pubic symphysis
http://purl.org/sig/ont/fma/fma17558,Uterus
http://purl.org/sig/ont/fma/fma17740,Cervix of uterus
http://purl.org/sig/ont/fma/fma19386,Seminal vesicle
http://purl.org/sig/ont/fma/fma19387,Right seminal vesicle
http://purl.org/sig/ont/fma/fma19388,Left seminal vesicle
http://purl.org/sig/ont/fma/fma19614,Bulb of penis
http://purl.org/sig/ont/fma/fma19614,Penile Bulb
http://purl.org/sig/ont/fma/fma19667,Urethra
http://purl.org/sig/ont/fma/fma19949,Vagina
http://purl.org/sig/ont/fma/fma20462,Vulva
http://purl.org/sig/ont/fma/fma20484,Parametrium of body of uterus
http://purl.org/sig/ont/fma/fma21930,External anal sphincter
http://purl.org/sig/ont/fma/fma232719,Left supraclavicular lymph node
http://purl.org/sig/ont/fma/fma232721,Right supraclavicular lymph node
http://purl.org/sig/ont/fma/fma24474,Right femur
http://purl.org/sig/ont/fma/fma9611,Femur
http://purl.org/sig/ont/fma/fma24475,Left femur
http://purl.org/sig/ont/fma/fma25912,Glenohumeral joint
http://purl.org/sig/ont/fma/fma25912,Glenohumeral Joint
http://purl.org/sig/ont/fma/fma25927,Right glenohumeral joint
http://purl.org/sig/ont/fma/fma25929,Left glenohumeral joint
http://purl.org/sig/ont/fma/fma26660,Bronchial tree
http://purl.org/sig/ont/fma/fma26661,Right bronchial tree
http://purl.org/sig/ont/fma/fma26662,Left bronchial tree
http://purl.org/sig/ont/fma/fma275020,Hippocampus
http://purl.org/sig/ont/fma/fma275022,Right hippocampus
http://purl.org/sig/ont/fma/fma275024,Left hippocampus
http://purl.org/sig/ont/fma/fma276813,Aortopulmonary lymph node
http://purl.org/sig/ont/fma/fma276813,Station 5 N2 lymph node
http://purl.org/sig/ont/fma/fma276813,Station 5 lymph node
http://www.cancerdata.org/roo/C100316,AP zone
http://purl.org/sig/ont/fma/fma276820,Para-aortic thoracic lymph node
http://purl.org/sig/ont/fma/fma276820,Station 6 N2 lymph node
http://purl.org/sig/ont/fma/fma276820,Station 6 lymph node
http://purl.org/sig/ont/fma/fma276828,Interlobar lymph node
http://purl.org/sig/ont/fma/fma276828,Station 11 N1 lymph node
http://purl.org/sig/ont/fma/fma276828,Station 11 lymph node
http://www.cancerdata.org/roo/C100336,Hilar/interlobar zone
http://purl.org/sig/ont/fma/fma276849,Lobar lymph node
http://purl.org/sig/ont/fma/fma276849,Station 12 N1 lymph node
http://purl.org/sig/ont/fma/fma276849,Station 12 lymph node
http://www.cancerdata.org/roo/C100339,Peripheral zone
http://purl.org/sig/ont/fma/fma276855,Segmental lymph node
http://purl.org/sig/ont/fma/fma276855,Station 13 N1 lymph node
http://purl.org/sig/ont/fma/fma276855,Station 13 lymph node
http://purl.org/sig/ont/fma/fma276861,Subsegmental lymph node
http://purl.org/sig/ont/fma/fma276861,Station 14 N1 lymph node
http://purl.org/sig/ont/fma/fma276861,Station 14 lymph node
http://purl.org/sig/ont/fma/fma276867,Lymph node of inferior pulmonary ligament
http://purl.org/sig/ont/fma/fma276867,Station 9 N2 lymph node
http://purl.org/sig/ont/fma/fma276867,Station 9 lymph node
http://purl.org/sig/ont/fma/fma276897,Prevertebral lymph node
http://purl.org/sig/ont/fma/fma276897,Station 3P N2 lymph node
http://purl.org/sig/ont/fma/fma276897,Station 3P lymph node
http://www.cancerdata.org/roo/C100322,Upper zone
http://purl.org/sig/ont/fma/fma276907,Pre-vascular lymph node
http://purl.org/sig/ont/fma/fma276907,Station 3A N2 lymph node
http://purl.org/sig/ont/fma/fma276907,Station 3A lymph node
http://purl.org/sig/ont/fma/fma276928,Highest mediastinal lymph node
http://purl.org/sig/ont/fma/fma276928,Station 1 N2 lymph node
http://purl.org/sig/ont/fma/fma276928,Station 1 lymph node
http://purl.org/sig/ont/fma/fma276936,Right upper paratracheal lymph node
http://purl.org/sig/ont/fma/fma276936,Right station 2 N2 lymph node
http://purl.org/sig/ont/fma/fma276936,Right station 2 lymph node
http://purl.org/sig/ont/fma/fma276938,Left upper paratracheal lymph node
http://purl.org/sig/ont/fma/fma276938,Left station 2 N2 lymph node
http://purl.org/sig/ont/fma/fma276938,Left station 2 lymph node
http://purl.org/sig/ont/fma/fma321496,Right breast
http://purl.org/sig/ont/fma/fma9601,Breast
http://purl.org/sig/ont/fma/fma321497,Left breast
http://purl.org/sig/ont/fma/fma323954,Mesorectal lymph node group
http://purl.org/sig/ont/fma/fma70776,Lymph node group
http://purl.org/sig/ont/fma/fma35178,Hip joint
http://purl.org/sig/ont/fma/fma35178,Femoral Joint
http://purl.org/sig/ont/fma/fma35179,Right hip joint
http://purl.org/sig/ont/fma/fma35180,Left hip joint
http://purl.org/sig/ont/fma/fma3734,Aorta
http://purl.org/sig/ont/fma/fma3932,Brachiocephalic artery
http://purl.org/sig/ont/fma/fma3932,Brachiocephalic Artery
http://purl.org/sig/ont/fma/fma3939,Common carotid artery
http://purl.org/sig/ont/fma/fma3941,Right common carotid artery
http://purl.org/sig/ont/fma/fma3951,Subclavian artery
http://purl.org/sig/ont/fma/fma3951,Subclavicular Artery
http://purl.org/sig/ont/fma/fma3953,Right subclavian artery
http://purl.org/sig/ont/fma/fma4058,Left common carotid artery
http://purl.org/sig/ont/fma/fma45244,Right brachial nerve plexus
http://purl.org/sig/ont/fma/fma5906,Brachial nerve plexus
http://purl.org/sig/ont/fma/fma45245,Left brachial nerve plexus
http://purl.org/sig/ont/fma/fma46620,Constrictor muscle of pharynx
http://purl.org/sig/ont/fma/fma46688,Pharynx
http://purl.org/sig/ont/fma/fma4694,Left subclavian artery
http://purl.org/sig/ont/fma/fma4720,Superior vena cava
http://purl.org/sig/ont/fma/fma4725,Subclavian vein
http://purl.org/sig/ont/fma/fma4725,SubClavicular Vein
http://purl.org/sig/ont/fma/fma4755,Right subclavian vein
http://purl.org/sig/ont/fma/fma4763,Left subclavian vein
http://purl.org/sig/ont/fma/fma4838,Azygos vein
http://purl.org/sig/ont/fma/fma48996,Masseter
http://purl.org/sig/ont/fma/fma48997,Right masseter
http://purl.org/sig/ont/fma/fma48998,Left masseter
http://purl.org/sig/ont/fma/fma49182,Oral cavity proper
http://purl.org/sig/ont/fma/fma49846,Inferior hypophysial artery
http://purl.org/sig/ont/fma/fma49847,Right inferior hypophyseal artery
http://purl.org/sig/ont/fma/fma49848,Left inferior hypophyseal artery
http://purl.org/sig/ont/fma/fma49849,Superior hypophysial artery
http://purl.org/sig/ont/fma/fma49850,Right superior hypophyseal artery
http://purl.org/sig/ont/fma/fma49851,Left superior hypophyseal artery
http://purl.org/sig/ont/fma/fma49893,Coronary artery
http://purl.org/sig/ont/fma/fma49908,Superior pulmonary vein
http://purl.org/sig/ont/fma/fma66643,Pulmonary vein
http://purl.org/sig/ont/fma/fma49910,Inferior pulmonary vein
http://purl.org/sig/ont/fma/fma49911,Right inferior pulmonary vein
http://purl.org/sig/ont/fma/fma49913,Left inferior pulmonary vein
http://purl.org/sig/ont/fma/fma49914,Right superior pulmonary vein
http://purl.org/sig/ont/fma/fma49916,Left superior pulmonary vein
http://purl.org/sig/ont/fma/fma50039,Right coronary artery
http://purl.org/sig/ont/fma/fma50040,Left coronary artery
http://purl.org/sig/ont/fma/fma50801,Brain
http://purl.org/sig/ont/fma/fma50863,Optic nerve
http://purl.org/sig/ont/fma/fma50864,Oculomotor nerve
http://purl.org/sig/ont/fma/fma5865,Cranial nerve
http://purl.org/sig/ont/fma/fma50865,Trochlear nerve
http://purl.org/sig/ont/fma/fma50866,Trigeminal nerve
http://purl.org/sig/ont/fma/fma50867,Abducens nerve
http://purl.org/sig/ont/fma/fma50868,Facial nerve
http://purl.org/sig/ont/fma/fma50868,Seventh Cranial Nerve
http://purl.org/sig/ont/fma/fma50869,Vestibulocochlear nerve
http://purl.org/sig/ont/fma/fma50869,Eighth Cranial Nerve
http://purl.org/sig/ont/fma/fma50870,Glossopharyngeal nerve
http://purl.org/sig/ont/fma/fma50871,Hypoglossal nerve
http://purl.org/sig/ont/fma/fma50872,Right pulmonary artery
http://purl.org/sig/ont/fma/fma66326,Pulmonary artery
http://purl.org/sig/ont/fma/fma50873,Left pulmonary artery
http://purl.org/sig/ont/fma/fma50875,Right optic nerve
http://purl.org/sig/ont/fma/fma50878,Left optic nerve
http://purl.org/sig/ont/fma/fma50888,Right facial nerve
http://purl.org/sig/ont/fma/fma50889,Left facial nerve
http://purl.org/sig/ont/fma/fma50890,Right vestibulocochlear nerve
http://purl.org/sig/ont/fma/fma50891,Left vestibulocochlear nerve
http://purl.org/sig/ont/fma/fma52590,Cauda equina
http://purl.org/sig/ont/fma/fma52748,Mandible
http://purl.org/sig/ont/fma/fma52781,External ear
http://purl.org/sig/ont/fma/fma53643,Right external ear
http://purl.org/sig/ont/fma/fma53644,Left external ear
http://purl.org/sig/ont/fma/fma54448,Eye
http://purl.org/sig/ont/fma/fma54449,Right eye
http://purl.org/sig/ont/fma/fma54450,Left eye
http://purl.org/sig/ont/fma/fma54640,Tongue
http://purl.org/sig/ont/fma/fma54645,Posterior part of tongue
http://purl.org/sig/ont/fma/fma54645,Base of tongue
http://purl.org/sig/ont/fma/fma54832,Temporomandibular joint
http://purl.org/sig/ont/fma/fma54832,Temperomandibular Joint
http://purl.org/sig/ont/fma/fma54833,Right temporomandibular joint
http://purl.org/sig/ont/fma/fma54834,Left temporomandibular joint
http://purl.org/sig/ont/fma/fma55093,Submandibular gland
http://purl.org/sig/ont/fma/fma55097,Larynx
http://purl.org/sig/ont/fma/fma55414,Glottis
http://purl.org/sig/ont/fma/fma56513,Middle ear
http://purl.org/sig/ont/fma/fma56514,Right middle ear
http://purl.org/sig/ont/fma/fma56515,Left middle ear
http://purl.org/sig/ont/fma/fma5731,Vagus nerve
http://purl.org/sig/ont/fma/fma58238,Cornea
http://purl.org/sig/ont/fma/fma58239,Right cornea
http://purl.org/sig/ont/fma/fma58240,Left cornea
http://purl.org/sig/ont/fma/fma58241,Lens
http://purl.org/sig/ont/fma/fma58241,Eye Lens
http://purl.org/sig/ont/fma/fma58242,Right lens
http://purl.org/sig/ont/fma/fma58243,Left lens
http://purl.org/sig/ont/fma/fma58301,Retina
http://purl.org/sig/ont/fma/fma58302,Right retina
http://purl.org/sig/ont/fma/fma58303,Left retina
http://purl.org/sig/ont/fma/fma59101,Lacrimal gland
http://purl.org/sig/ont/fma/fma59102,Right lacrimal gland
http://purl.org/sig/ont/fma/fma59103,Left lacrimal gland
http://purl.org/sig/ont/fma/fma5960,Right superior tracheobronchial lymph node
http://purl.org/sig/ont/fma/fma5960,Right station 4 N2 lymph node
http://purl.org/sig/ont/fma/fma5960,Right station 4 lymph node
http://purl.org/sig/ont/fma/fma5961,Left superior tracheobronchial lymph node
http://purl.org/sig/ont/fma/fma5961,Left station 4 N2 lymph node
http://purl.org/sig/ont/fma/fma5961,Left station 4 lymph node
http://purl.org/sig/ont/fma/fma5962,Inferior tracheobronchial lymph node
http://purl.org/sig/ont/fma/fma5962,Station 7 N2 lymph node
http://purl.org/sig/ont/fma/fma5962,Station 7 lymph node
http://www.cancerdata.org/roo/C100333,Subcarinal zone
http://purl.org/sig/ont/fma/fma5965,Bronchopulmonary lymph node
http://purl.org/sig/ont/fma/fma5965,Station 10 N1 lymph node
http://purl.org/sig/ont/fma/fma5965,Station 10 lymph node
http://purl.org/sig/ont/fma/fma59790,Parotid gland
http://purl.org/sig/ont/fma/fma59790,Parotid
http://purl.org/sig/ont/fma/fma59797,Right parotid gland
http://purl.org/sig/ont/fma/fma59798,Left parotid gland
http://purl.org/sig/ont/fma/fma59802,Right submandibular gland
http://purl.org/sig/ont/fma/fma59803,Left submandibular gland
http://purl.org/sig/ont/fma/fma59816,Lip
http://purl.org/sig/ont/fma/fma60201,Cochlea
http://purl.org/sig/ont/fma/fma60202,Right cochlea
http://purl.org/sig/ont/fma/fma60203,Left cochlea
http://purl.org/sig/ont/fma/fma61817,Cerebral hemisphere
http://purl.org/sig/ont/fma/fma61817,Cerebrum
http://purl.org/sig/ont/fma/fma61819,Left cerebral hemisphere
http://purl.org/sig/ont/fma/fma61824,Frontal lobe
http://purl.org/sig/ont/fma/fma61825,Temporal lobe
http://purl.org/sig/ont/fma/fma61826,Parietal lobe
http://purl.org/sig/ont/fma/fma62008,Hypothalamus
http://purl.org/sig/ont/fma/fma62045,Optic chiasm
http://purl.org/sig/ont/fma/fma63183,Blood vessel
http://purl.org/sig/ont/fma/fma67292,Right cerebral hemisphere
http://purl.org/sig/ont/fma/fma67325,Occipital lobe
http://purl.org/sig/ont/fma/fma67944,Cerebellum
http://purl.org/sig/ont/fma/fma7088,Heart
http://purl.org/sig/ont/fma/fma7096,Right atrium
http://purl.org/sig/ont/fma/fma7099,Cardiac atrium
http://purl.org/sig/ont/fma/fma7097,Left atrium
http://purl.org/sig/ont/fma/fma7098,Right ventricle
http://purl.org/sig/ont/fma/fma7100,Cardiac ventricle
http://purl.org/sig/ont/fma/fma7101,Left ventricle
http://purl.org/sig/ont/fma/fma7131,Esophagus
http://purl.org/sig/ont/fma/fma7148,Stomach
http://purl.org/sig/ont/fma/fma7163,Skin
http://purl.org/sig/ont/fma/fma7195,Lung
http://purl.org/sig/ont/fma/fma7196,Spleen
http://purl.org/sig/ont/fma/fma7197,Liver
http://purl.org/sig/ont/fma/fma7198,Pancreas
http://purl.org/sig/ont/fma/fma7200,Small intestine
http://purl.org/sig/ont/fma/fma7200,Small Bowel
http://purl.org/sig/ont/fma/fma7201,Large intestine
http://purl.org/sig/ont/fma/fma7201,Large Bowel
http://purl.org/sig/ont/fma/fma7203,Kidney
http://purl.org/sig/ont/fma/fma7204,Right kidney
http://purl.org/sig/ont/fma/fma7205,Left kidney
http://purl.org/sig/ont/fma/fma7206,Duodenum
http://purl.org/sig/ont/fma/fma7209,Ovary
http://purl.org/sig/ont/fma/fma7210,Testis
http://purl.org/sig/ont/fma/fma7211,Right testis
http://purl.org/sig/ont/fma/fma7212,Left testis
http://purl.org/sig/ont/fma/fma7213,Right ovary
http://purl.org/sig/ont/fma/fma7214,Left ovary
http://purl.org/sig/ont/fma/fma72969,Right frontal lobe
http://purl.org/sig/ont/fma/fma72970,Left frontal lobe
http://purl.org/sig/ont/fma/fma72971,Right temporal lobe
http://purl.org/sig/ont/fma/fma72972,Left temporal lobe
http://purl.org/sig/ont/fma/fma72973,Right parietal lobe
http://purl.org/sig/ont/fma/fma72974,Left parietal lobe
http://purl.org/sig/ont/fma/fma72975,Right occipital lobe
http://purl.org/sig/ont/fma/fma72976,Left occipital lobe
http://purl.org/sig/ont/fma/fma7309,Right lung
http://purl.org/sig/ont/fma/fma7310,Left lung
http://purl.org/sig/ont/fma/fma7330,Pulmonary hilum
http://purl.org/sig/ont/fma/fma7333,Upper lobe of right lung
http://purl.org/sig/ont/fma/fma7334,Upper lobe of lung
http://purl.org/sig/ont/fma/fma7335,Lower lobe of lung
http://purl.org/sig/ont/fma/fma7337,Lower lobe of right lung
http://purl.org/sig/ont/fma/fma7370,Upper lobe of left lung
http://www.cancerdata.org/roo/C100388,Both Lobes of the Left Lung
http://purl.org/sig/ont/fma/fma7371,Lower lobe of left lung
http://purl.org/sig/ont/fma/fma7383,Middle lobe of right lung
http://purl.org/sig/ont/fma/fma7394,Trachea
http://purl.org/sig/ont/fma/fma7395,Right main bronchus
http://purl.org/sig/ont/fma/fma7405,Main bronchus
http://purl.org/sig/ont/fma/fma7396,Left main bronchus
http://purl.org/sig/ont/fma/fma7433,Lingula of left lung
http://purl.org/sig/ont/fma/fma7456,Right pulmonary hilum
http://purl.org/sig/ont/fma/fma7465,Carina of trachea
http://purl.org/sig/ont/fma/fma7480,Rib cage
http://purl.org/sig/ont/fma/fma7574,Rib
http://purl.org/sig/ont/fma/fma7592,True rib
http://purl.org/sig/ont/fma/fma7593,Typical rib
http://purl.org/sig/ont/fma/fma7594,False rib
http://purl.org/sig/ont/fma/fma7595,Floating rib
http://purl.org/sig/ont/fma/fma7596,Atypical rib
http://purl.org/sig/ont/fma/fma7597,First rib
http://purl.org/sig/ont/fma/fma7620,Second rib
http://purl.org/sig/ont/fma/fma7638,Third rib
http://purl.org/sig/ont/fma/fma7647,Spinal cord
http://purl.org/sig/ont/fma/fma7749,Fourth rib
http://purl.org/sig/ont/fma/fma7776,Fifth rib
http://purl.org/sig/ont/fma/fma7830,Seventh rib
http://purl.org/sig/ont/fma/fma7857,Right first rib
http://purl.org/sig/ont/fma/fma7882,Right second rib
http://purl.org/sig/ont/fma/fma7909,Right third rib
http://purl.org/sig/ont/fma/fma7957,Right fourth rib
http://purl.org/sig/ont/fma/fma7987,Left first rib
http://purl.org/sig/ont/fma/fma79876,Brainstem
http://purl.org/sig/ont/fma/fma8012,Left second rib
http://purl.org/sig/ont/fma/fma8039,Left third rib
http://purl.org/sig/ont/fma/fma8066,Right fifth rib
http://purl.org/sig/ont/fma/fma8093,Left fifth rib
http://purl.org/sig/ont/fma/fma8120,Eighth rib
http://purl.org/sig/ont/fma/fma8147,Sixth rib
http://purl.org/sig/ont/fma/fma8148,Left fourth rib
http://purl.org/sig/ont/fma/fma8175,Right sixth rib
http://purl.org/sig/ont/fma/fma8202,Left sixth rib
http://purl.org/sig/ont/fma/fma8229,Right seventh rib
http://purl.org/sig/ont/fma/fma8256,Left seventh rib
http://purl.org/sig/ont/fma/fma8283,Right eighth rib
http://purl.org/sig/ont/fma/fma8310,Left eighth rib
http://purl.org/sig/ont/fma/fma8337,Ninth rib
http://purl.org/sig/ont/fma/fma8364,Right ninth rib
http://purl.org/sig/ont/fma/fma8391,Left ninth rib
http://purl.org/sig/ont/fma/fma8418,Tenth rib
http://purl.org/sig/ont/fma/fma8445,Right tenth rib
http://purl.org/sig/ont/fma/fma8472,Left tenth rib
http://purl.org/sig/ont/fma/fma8499,Eleventh rib
http://purl.org/sig/ont/fma/fma8515,Twelfth rib
http://purl.org/sig/ont/fma/fma8531,Right eleventh rib
http://purl.org/sig/ont/fma/fma8532,Left eleventh rib
http://purl.org/sig/ont/fma/fma8533,Right twelfth rib
http://purl.org/sig/ont/fma/fma8534,Left twelfth rib
http://purl.org/sig/ont/fma/fma9165,First thoracic vertebra
http://purl.org/sig/ont/fma/fma9187,Second thoracic vertebra
http://purl.org/sig/ont/fma/fma9209,Third thoracic vertebra
http://purl.org/sig/ont/fma/fma9248,Fourth thoracic vertebra
http://purl.org/sig/ont/fma/fma9579,Perineum
http://purl.org/sig/ont/fma/fma9597,Salivary gland
http://purl.org/sig/ont/fma/fma9600,Prostate
http://purl.org/sig/ont/fma/fma9603,Thyroid gland
http://purl.org/sig/ont/fma/fma9603,Thyroid
http://purl.org/sig/ont/fma/fma9707,Penis
http://purl.org/sig/ont/fma/fma9751,Left pulmonary hilum
http://purl.org/sig/ont/fma/fma9826,Mediastinum
http://purl.org/sig/ont/fma/fma9869,Pericardium
http://purl.org/sig/ont/fma/fma9922,Fifth thoracic vertebra
http://purl.org/sig/ont/fma/fma9945,Sixth thoracic vertebra
http://purl.org/sig/ont/fma/fma9968,Seventh thoracic vertebra
http://purl.org/sig/ont/fma/fma9991,Eighth thoracic vertebra
http://semantic-dicom.org/dcm#InformationEntity,InformationEntity
http://www.cancerdata.org/roo/C100321,DICOM Functional Concept
http://semantic-dicom.org/dcm#InformationObjectDefinition,InformationObjectDefinition
http://semantic-dicom.org/dcm#Patient,Patient
http://semantic-dicom.org/dcm#RTDose,RTDose
http://semantic-dicom.org/dcm#RTImage,RTImage
http://semantic-dicom.org/dcm#RTPlan,RTPlan
http://semantic-dicom.org/dcm#RTStructureSet,RTStructureSet
http://semantic-dicom.org/dcm#Series,Series
http://semantic-dicom.org/dcm#Study,Study
http://www.cancerdata.org/roo/C000000,Two or More Years Survival
http://www.cancerdata.org/roo/C100014,Survival
http://www.cancerdata.org/roo/C000001,Less Than Two Years Survival
http://www.cancerdata.org/roo/C100001,Adult comorbidity evaluation-27
http://www.cancerdata.org/roo/C100002,'Age at Diagnosis'
http://www.cancerdata.org/roo/C100002,Age at Diagnosis
http://www.cancerdata.org/roo/C100003,Age at Start RT
http://www.cancerdata.org/roo/C100006,GTV (ROI)
http://www.cancerdata.org/roo/C100068,Target Volume (ROI)
http://www.cancerdata.org/roo/C100007,PTV (ROI)
http://www.cancerdata.org/roo/C100614,Planning Target Volume - Primary Tumor
http://www.cancerdata.org/roo/C100009,SUVmax
http://www.cancerdata.org/roo/C100010,SUVmean
http://www.cancerdata.org/roo/C100011,Delivered Radiotherapy Total Treatment Dose
http://www.cancerdata.org/roo/C100012,Delivered Radiation Dose
http://www.cancerdata.org/roo/C100352,Radiotherapy Total Treatment Dose
http://www.cancerdata.org/roo/C100352,TTD
http://www.cancerdata.org/roo/C100013,Prescribed Radiation Dose
http://www.cancerdata.org/roo/C100043,Sequential Chemoradiotherapy
http://www.cancerdata.org/roo/C100044,Living with partner
http://www.cancerdata.org/roo/C100045,Cause of death related to cancer
http://www.cancerdata.org/roo/C100048,Cause of death not related to cancer
http://www.cancerdata.org/roo/C100046,Cause of death directly related to cancer
http://www.cancerdata.org/roo/C100047,Cause of death indirectly related to cancer
http://www.cancerdata.org/roo/C100049,Positive Lymph Node Stations
http://www.cancerdata.org/roo/C100050,Number of Images
http://www.cancerdata.org/roo/C100052,AJCC 7th Edition
http://www.cancerdata.org/roo/C100053,AJCC 6th Edition
http://www.cancerdata.org/roo/C100054,Volume of the Primary Tumor
http://www.cancerdata.org/roo/C100055,Volume of the Positive Macroscopic Nodes
http://www.cancerdata.org/roo/C100056,Radiotherapy Fraction
http://www.cancerdata.org/roo/C100057,Prescribed Radiotherapy Total Treatment Dose
http://www.cancerdata.org/roo/C100058,First Radiotherapy fraction
http://www.cancerdata.org/roo/C100059,Last Radiotherapy fraction
http://www.cancerdata.org/roo/C100062,Living alone
http://www.cancerdata.org/roo/C100063,Survival Time Since First Treatment
http://www.cancerdata.org/roo/C100064,Multiple Lobes of the Lung
http://www.cancerdata.org/roo/C100065,Non-Thoracic Secondary Neoplasm
http://www.cancerdata.org/roo/C100066,Thoracic Secondary Neoplasm
http://www.cancerdata.org/roo/C100067,Radiation Oncology Region of Interest
http://www.cancerdata.org/roo/C100609,Organ at Risk
http://www.cancerdata.org/roo/C100070,Concurrent Chemoradiotherapy
http://www.cancerdata.org/roo/C100070,Concomitant Chemoradiotheraoy
http://www.cancerdata.org/roo/C100071,Radiotherapy Margin
http://www.cancerdata.org/roo/C100072,Nonuniform Margin
http://www.cancerdata.org/roo/C100073,Uniform Margin
http://www.cancerdata.org/roo/C100074,Tumor Length
http://www.cancerdata.org/roo/C100075,AnalCanal (ROI)
http://www.cancerdata.org/roo/C100078,Kidney_L (ROI)
http://www.cancerdata.org/roo/C100079,Kidney_R (ROI)
http://www.cancerdata.org/roo/C100080,MainBronchus_L (ROI)
http://www.cancerdata.org/roo/C100084,A_Pulmonary (ROI)
http://www.cancerdata.org/roo/C100085,A_Carotid (ROI)
http://www.cancerdata.org/roo/C100086,A_Brachiocephali (ROI)
http://www.cancerdata.org/roo/C100087,A_Coronary (ROI)
http://www.cancerdata.org/roo/C100088,A_Subclavicular (ROI)
http://www.cancerdata.org/roo/C100089,A_HypophysealSuperior (ROI)
http://www.cancerdata.org/roo/C100090,Aorta (ROI)
http://www.cancerdata.org/roo/C100091,AnalSphincter (ROI)
http://www.cancerdata.org/roo/C100092,Atrium (ROI)
http://www.cancerdata.org/roo/C100093,Bladder (ROI)
http://www.cancerdata.org/roo/C100094,BladderWall (ROI)
http://www.cancerdata.org/roo/C100095,BrachialPlexus (ROI)
http://www.cancerdata.org/roo/C100096,Brain (ROI)
http://www.cancerdata.org/roo/C100097,BrainStem (ROI)
http://www.cancerdata.org/roo/C100098,Breast (ROI)
http://www.cancerdata.org/roo/C100099,BronchialTree (ROI)
http://www.cancerdata.org/roo/C100100,BaseOfTongue (ROI)
http://www.cancerdata.org/roo/C100101,Carina (ROI)
http://www.cancerdata.org/roo/C100102,CaudaEquina (ROI)
http://www.cancerdata.org/roo/C100103,Cerebellum (ROI)
http://www.cancerdata.org/roo/C100104,Cerebrum (ROI)
http://www.cancerdata.org/roo/C100105,Chiasm (ROI)
http://www.cancerdata.org/roo/C100106,CN_VII (ROI)
http://www.cancerdata.org/roo/C100107,CN_VIII (ROI)
